customer_id_new,social_media_platform,engagement_score,purchase_interest_score,review_sentiment,customer_id,customer_id_legacy,transaction_id,purchase_amount,purchase_date,product_category,customer_rating,engagement_purchase_ratio,sentiment_numeric
A190,Twitter,82,4.8,Neutral,190,190,1031,333,2024-01-31,Groceries,3.8,0.24624624624624625,0
A190,Twitter,82,4.8,Neutral,190,190,1140,401,2024-05-19,Sports,4.9,0.20448877805486285,0
A150,Facebook,96,1.6,Positive,150,150,1042,389,2024-02-11,Sports,3.2,0.2467866323907455,1
A150,Facebook,96,1.6,Positive,150,150,1046,177,2024-02-15,Books,3.6,0.5423728813559322,1
A162,Twitter,89,2.6,Positive,162,162,1079,101,2024-03-19,Books,4.2,0.8811881188118812,1
A162,Twitter,89,2.6,Positive,162,162,1116,343,2024-04-25,Books,1.4,0.2594752186588921,1
A151,TikTok,61,1.3,Neutral,151,151,1001,408,2024-01-01,Sports,2.3,0.14950980392156862,0
A137,LinkedIn,93,3.5,Neutral,137,137,1020,286,2024-01-20,Electronics,3.2,0.32517482517482516,0
A187,LinkedIn,97,4.4,Negative,187,187,1011,401,2024-01-11,Sports,1.7,0.24189526184538654,-1
A187,LinkedIn,97,4.4,Negative,187,187,1018,456,2024-01-18,Groceries,4.8,0.21271929824561403,-1
A187,LinkedIn,97,4.4,Negative,187,187,1112,233,2024-04-21,Sports,3.7,0.41630901287553645,-1
A187,LinkedIn,97,4.4,Negative,187,187,1115,304,2024-04-24,Sports,4.2,0.3190789473684211,-1
A187,LinkedIn,97,4.4,Negative,187,187,1135,469,2024-05-14,Books,4.9,0.2068230277185501,-1
A129,Twitter,54,4.5,Neutral,129,129,1019,280,2024-01-19,Electronics,4.0,0.19285714285714287,0
A150,LinkedIn,86,3.6,Neutral,150,150,1042,389,2024-02-11,Sports,3.2,0.2210796915167095,0
A150,LinkedIn,86,3.6,Neutral,150,150,1046,177,2024-02-15,Books,3.6,0.4858757062146893,0
A180,Facebook,57,3.8,Negative,180,180,1069,201,2024-03-09,Electronics,2.3,0.2835820895522388,-1
A180,Facebook,57,3.8,Negative,180,180,1118,374,2024-04-27,Electronics,1.2,0.15240641711229946,-1
A104,Twitter,91,4.6,Negative,104,104,1123,289,2024-05-02,Clothing,1.5,0.314878892733564,-1
A104,Twitter,91,4.6,Negative,104,104,1148,409,2024-05-27,Clothing,1.4,0.22249388753056235,-1
A128,Facebook,98,3.5,Positive,128,128,1105,209,2024-04-14,Books,4.8,0.4688995215311005,1
A103,Instagram,77,2.3,Positive,103,103,1052,426,2024-02-21,Groceries,4.8,0.1807511737089202,1
A103,Instagram,77,2.3,Positive,103,103,1072,209,2024-03-12,Sports,4.3,0.3684210526315789,1
A103,Instagram,77,2.3,Positive,103,103,1076,162,2024-03-16,Sports,3.5,0.47530864197530864,1
A173,TikTok,63,4.3,Negative,173,173,1084,162,2024-03-24,Electronics,5.0,0.3888888888888889,-1
A183,TikTok,90,4.1,Positive,183,183,1060,247,2024-02-29,Electronics,4.8,0.3643724696356275,1
A187,Instagram,71,2.5,Neutral,187,187,1011,401,2024-01-11,Sports,1.7,0.1770573566084788,0
